id,x,y,com,tag,H,du,xin
0,-39.567703,-49.591816,0,0,0,0,0
1,-38.54992,-50.746063,0,0,0,0,0
2,-32.954002,-53.016785,0,0,0,0,0
3,-34.515152,-53.06265,0,0,0,0,0
4,-32.50491,-55.16475,0,0,0,1,0
5,-39.761517,-49.631844,0,0,0,0,0
6,-33.82689,-54.47502,0,0,0,0,0
7,-33.316994,-53.15776,0,0,0,0,0
8,-36.738503,-51.863735,0,0,0,0,0
9,-37.28993,-52.12337,0,0,0,0,0
10,-36.990387,-51.3083,0,0,0,0,0
11,-35.348335,-51.196827,0,0,0,1,0
12,-33.443012,-55.1552,0,0,0,0,0
13,-36.602886,-53.17172,0,0,0,0,0
14,-32.30312,-54.135773,0,0,0,0,0
15,-33.608784,-55.047443,0,0,0,0,0
16,-36.247517,-52.35384,0,0,0,0,0
17,-35.268776,-52.351826,0,0,0,0,0
18,-37.133976,-51.933594,0,0,0,0,0
19,-36.5538,-52.350636,0,0,0,0,0
20,-39.384712,-49.702263,0,0,0,0,0
21,-32.21105,-56.370926,0,0,0,0,0
22,-38.94262,-51.804005,0,0,0,0,0
23,-38.33508,-51.021774,0,0,0,1,0
24,-39.416668,-50.265507,0,0,0,0,0
25,-33.90277,-54.106316,0,0,0,0,0
26,-32.543793,-55.011528,0,0,0,0,0
27,-35.094227,-54.36283,0,0,0,0,0
28,-32.739586,-56.187443,0,0,0,0,0
29,-32.32511,-53.904285,0,0,0,0,0
30,-31.324375,-56.452198,0,0,0,0,0
31,-36.653976,-53.372948,0,0,0,0,1
32,-32.371014,-56.222458,0,0,0,0,0
33,-38.96061,-50.593315,0,0,0,0,0
34,-34.659027,-53.39643,0,0,0,0,0
35,-38.02864,-52.827053,0,0,0,0,0
36,-35.773163,-51.53862,0,0,0,1,0
37,-39.408516,-50.112404,0,0,0,0,0
38,-37.592247,-51.499912,0,0,0,0,0
39,-32.580017,-53.662346,0,0,0,0,0
40,-34.62445,-53.358433,0,0,0,0,0
41,-32.493546,-53.56302,0,0,0,0,0
42,-34.97232,-53.240078,0,0,0,0,0
43,-34.630833,-53.43439,0,0,0,0,0
44,-39.586132,-50.066788,0,0,0,0,0
45,-33.89808,-54.684155,0,0,0,0,0
46,-34.452206,-53.66814,0,0,0,0,0
47,-37.474354,-51.686073,0,0,0,0,0
48,-32.048985,-56.384605,0,0,0,0,0
49,-37.556503,-51.417824,0,0,0,0,0
50,-35.690536,-52.777103,0,0,0,0,0
51,-32.641335,-56.402325,0,0,0,0,0
52,-38.510944,-50.450558,0,0,0,0,0
53,-36.828987,-51.995316,0,0,0,0,0
54,-38.755085,-50.43418,0,0,0,0,0
55,-34.840637,-52.93761,0,0,0,0,0
56,-31.364908,-56.41771,0,0,0,0,0
57,-37.074562,-51.187763,0,0,0,0,0
58,-35.248474,-51.306038,0,0,0,0,0
59,-34.25093,-54.349155,0,0,0,0,0
60,-39.036026,-49.932693,0,0,0,1,0
61,-38.76196,-49.51222,0,0,0,0,0
62,-38.125656,-50.79694,0,0,0,0,0
63,-36.49419,-52.819923,0,0,0,0,0
64,-36.303673,-52.050144,0,0,0,0,0
65,-34.994934,-54.42703,0,0,0,0,0
66,-37.743587,-49.904903,0,0,0,0,0
67,-34.291504,-54.542526,0,0,0,0,0
68,-35.524708,-54.131622,0,0,0,0,0
69,-32.82741,-56.25747,0,0,0,0,0
70,-10.2429695,-13.240553,1,1,1.608700166,0,0
71,-3.502959,-6.81527,1,1,0.359101626,0,0
72,-2.3040676,-7.3644023,1,1,0.327444919,0,0
73,-3.013292,-13.179759,1,1,1.215533232,0,0
74,-1.291137,-4.5510464,1,1,0.14854949,0,0
75,-3.2524443,-12.195306,1,1,0.942405133,0,0
76,-1.5413988,-6.9489965,1,1,0.46708144,0,0
77,-0.36436722,-6.9841285,1,1,0.14854949,0,0
78,-2.7628345,-6.914024,1,1,0.342463772,0,0
79,4.5807824,-12.013384,1,1,1.548565226,0,0
80,-1.6039749,-9.0724325,1,1,0.576040353,0,0
81,2.5153039,-5.726104,1,1,0.165427034,0,0
82,-0.8325564,-8.420536,1,1,0.441041262,0,0
83,-3.292996,-12.194251,1,1,0.942405133,0,0
84,-0.37975144,-8.614688,1,1,0.453649573,0,0
85,-10.951637,-11.162587,1,1,1.846393983,0,0
86,0.5521886,-5.7188425,1,1,0.14854949,0,0
87,4.471442,-11.707018,1,1,1.295836389,0,0
88,-10.650068,-11.00482,1,1,1.712887622,0,0
89,0.06619954,-7.2426376,1,1,0.14854949,0,0
90,-1.6018982,-8.135273,1,1,0.309543429,0,0
91,-2.1589568,-13.830002,1,1,1.289608558,0,0
92,4.7832074,-13.540805,1,1,1.575114591,0,0
93,-2.2896144,-7.032598,1,1,0.33228663,0,0
94,-8.545525,-11.540637,1,1,1.622556249,0,0
95,2.0932858,-5.807055,1,1,0.15374218,0,0
96,-1.6681111,-7.5235972,1,1,0.322756959,0,0
97,-0.41709703,-7.5464344,1,1,0.46708144,0,0
98,-2.2485185,-8.11978,1,1,0.447247438,0,0
99,-3.0909746,-12.872266,1,1,1.061278124,0,0
100,-10.953113,-11.201215,1,1,1.846393983,0,0
101,-10.633436,-13.308951,1,1,1.847331662,0,0
102,-0.15123287,-7.888574,1,1,0.46708144,0,0
103,0.9352936,-6.245514,1,1,0.14854949,0,1
104,4.501124,-12.123665,1,1,1.548565226,0,0
105,-1.8141367,-8.049158,1,1,0.309543429,0,0
106,-0.1697759,-7.9057574,1,1,0.46708144,0,0
107,-1.1047848,-4.69944,1,1,0.14854949,0,0
108,-1.064869,-7.2363086,1,1,0.46708144,0,0
109,-0.80725664,-7.228251,1,1,0.46708144,0,0
110,-0.265159,-5.4605107,1,1,0.14854949,0,0
111,-1.1403186,-7.736393,1,1,0.453649573,0,0
112,-11.685425,-11.414463,1,1,1.898893494,0,0
113,0.07669038,-5.9090047,1,1,0.14854949,0,0
114,-1.140871,-8.609166,1,1,0.51398207,0,0
115,-0.31661308,-6.7013044,1,1,0.14854949,0,0
116,0.27010503,-5.6742535,1,1,0.14854949,0,0
117,-1.5242362,-8.671101,1,1,0.576040353,0,0
118,2.356924,-5.7355485,1,1,0.16232618,0,0
119,-1.1999593,-7.299689,1,1,0.46708144,0,0
120,-3.0988803,-13.225342,1,1,1.251629167,0,0
121,-3.2575114,-12.796807,1,1,1.088925291,0,0
122,-1.3835833,-6.895958,1,1,0.46708144,0,0
123,-1.4896556,-6.7201214,1,1,0.46708144,0,0
124,1.6558688,-5.640936,1,1,0.15374218,0,0
125,-10.808587,-11.084635,1,1,1.829172272,0,0
126,-1.0561488,-4.508161,1,1,0.14854949,0,0
127,0.09163116,-8.411992,1,1,0.46708144,0,0
128,-0.8375436,-7.9927073,1,1,0.453649573,0,0
129,4.9667506,-13.399378,1,1,1.575114591,0,0
130,-0.16659339,-9.269877,1,1,0.680348811,0,0
131,1.9809616,-5.744657,1,1,0.15374218,0,0
132,-1.3748306,-5.5809174,1,1,0.14854949,0,0
133,-10.981884,-11.135372,1,1,1.846393983,0,0
134,-1.5760609,-8.203923,1,1,0.309543429,0,0
135,0.33579338,-5.5842605,1,1,0.14854949,0,0
136,-3.231123,-7.061372,1,1,0.359101626,0,0
137,-3.1346014,-12.834583,1,1,1.061278124,0,0
138,-1.8295786,-14.000605,1,1,1.41526895,0,0
139,4.6036916,-11.858374,1,1,1.429473298,0,0
140,6.733051,19.176914,2,2,0.738284866,0,0
141,5.2482243,19.949553,2,2,0.811278124,0,0
142,5.888476,20.980812,2,2,0.658191266,0,0
143,12.165461,27.82674,2,10,1.509869304,0,0
144,6.4194517,20.555517,2,2,0.623570208,0,0
145,7.8736606,19.800291,2,2,0.623570208,0,0
146,12.14415,28.068293,2,10,1.509869304,0,0
147,-0.26913607,5.818849,2,15,2.099232801,0,0
148,13.434925,30.28605,2,10,1.246705213,0,0
149,0.23741642,25.803589,2,2,0.977417818,0,0
150,4.678815,20.515131,2,2,0.811278124,0,0
151,-2.0112872,5.738083,2,15,2.099232801,0,0
152,1.150392,19.00244,2,2,0.834648285,0,0
153,6.150881,18.3303,2,2,0.918295834,0,0
154,1.481874,19.124926,2,2,0.859531691,0,0
155,12.610062,28.575006,2,10,1.47476948,0,0
156,6.7665467,20.982473,2,2,0.623570208,0,0
157,-1.0304029,24.808933,2,2,0.977417818,0,0
158,8.72914,21.972397,2,2,0.534943699,0,0
159,3.9839618,20.647072,2,2,0.849751137,0,0
160,0.15116112,25.902132,2,2,0.977417818,0,0
161,7.898408,21.936722,2,2,0.574635698,0,0
162,-0.4145769,26.105497,2,2,0.977417818,0,0
163,8.276456,22.652393,2,2,0.543564443,0,0
164,3.575921,20.203543,2,2,0.977895682,0,0
165,-0.095186196,6.270272,2,15,2.099232801,0,0
166,6.665958,20.357416,2,2,0.623570208,0,0
167,7.7217174,21.45003,2,2,0.623570208,0,0
168,1.2557764,6.5585093,2,15,1.734693952,1,0
169,13.288799,29.452257,2,10,1.401351763,0,0
170,3.362195,20.013231,2,2,0.989375583,0,0
171,6.510827,21.659224,2,2,0.623570208,0,0
172,-0.62699354,4.982778,2,15,2.099232801,0,0
173,-0.35703632,5.537159,2,15,2.099232801,0,0
174,0.426712,26.126421,2,2,0.977417818,0,0
175,5.1487937,21.676992,2,2,0.642064289,0,0
176,8.409558,21.81442,2,2,0.534943699,0,0
177,-1.1290877,25.022163,2,2,0.977417818,0,0
178,5.9927235,17.928568,2,2,0.98337619,1,0
179,7.711186,20.837788,2,2,0.623570208,0,0
180,0.115739636,26.111052,2,2,0.977417818,0,0
181,7.754584,20.00652,2,2,0.623570208,0,0
182,4.6199737,21.784452,2,2,0.672294817,1,0
183,6.501571,20.989058,2,2,0.623570208,0,0
184,12.622989,28.34536,2,10,1.492614068,0,0
185,12.250572,27.764393,2,10,1.509869304,0,0
186,0.10132829,25.868402,2,2,0.977417818,0,0
187,2.2256732,6.865401,2,15,1.509968613,0,0
188,12.794952,29.200333,2,10,1.47476948,0,0
189,8.288267,22.641438,2,2,0.543564443,0,0
190,6.6669602,22.308826,2,2,0.574635698,0,0
191,6.493957,21.608871,2,2,0.623570208,0,0
192,0.41644612,19.099014,2,2,0.829607103,0,0
193,-1.1454535,7.40655,2,15,1.974178878,0,0
194,7.0277114,20.698908,2,2,0.623570208,0,0
195,8.385849,22.442665,2,2,0.543564443,0,0
196,6.712878,22.204332,2,2,0.574635698,0,0
197,7.7807026,22.110247,2,2,0.518569732,0,0
198,-3.1304173,6.4355235,2,15,1.984116549,0,0
199,-0.08541121,25.85816,2,2,0.977417818,0,0
200,7.8354816,20.048132,2,2,0.623570208,1,0
201,7.1780524,21.410885,2,2,0.623570208,0,0
202,6.874461,22.007862,2,2,0.623570208,0,0
203,-0.053888522,5.9837747,2,15,2.099232801,0,1
204,7.580849,20.501534,2,2,0.623570208,0,0
205,6.9124546,22.484016,2,2,0.518569732,0,0
206,4.3420625,20.216484,2,2,0.881290899,0,0
207,1.3063446,18.851925,2,2,0.825626526,0,0
208,-0.24511565,25.487745,2,2,0.977417818,0,0
209,7.168437,20.024582,2,2,0.623570208,0,0
210,0.3390721,-58.999973,3,3,0,0,0
211,1.5866523,-62.2249,3,3,0,0,0
212,-0.77989364,-58.210526,3,3,0,0,0
213,0.21145147,-60.358894,3,3,0,0,0
214,0.6723486,-60.48432,3,3,0,0,0
215,1.2047563,-63.25528,3,3,0,0,0
216,0.8412572,-59.419765,3,3,0,0,0
217,-0.83655584,-59.039402,3,3,0,0,0
218,1.0892546,-60.39293,3,3,0,0,0
219,4.8914614,-61.000885,3,3,0,0,0
220,1.1472293,-62.32791,3,3,0,0,0
221,-0.7443653,-64.06832,3,3,0,0,0
222,0.40476862,-61.732323,3,3,0,0,0
223,4.8632383,-60.821655,3,3,0,0,0
224,-0.1623849,-58.69714,3,3,0,0,0
225,0.8414392,-59.732155,3,3,0,0,0
226,1.5721934,-62.9168,3,3,0,0,0
227,2.8791726,-64.85915,3,3,0,0,0
228,-0.5208568,-64.311226,3,3,0,0,0
229,0.60223943,-59.56222,3,3,0,0,0
230,1.4257421,-65.15604,3,3,0,0,0
231,-1.0546131,-58.207184,3,3,0,0,1
232,2.904004,-63.41868,3,3,0,0,0
233,0.060426045,-59.16644,3,3,0,0,0
234,4.8742557,-61.044575,3,3,0,1,0
235,4.921927,-61.038177,3,3,0,0,0
236,0.35160327,-59.90293,3,3,0,0,0
237,-0.89082795,-57.680607,3,3,0,0,0
238,4.879049,-61.301987,3,3,0,0,0
239,1.2283821,-61.07844,3,3,0,0,0
240,0.49494645,-61.874897,3,3,0,0,0
241,-0.7114079,-64.024185,3,3,0,0,0
242,-0.093624786,-57.996765,3,3,0,0,0
243,0.7009061,-62.36287,3,3,0,1,0
244,1.3497665,-61.97398,3,3,0,0,0
245,1.814274,-63.06914,3,3,0,0,0
246,3.4499197,-65.00937,3,3,0,0,0
247,-0.6125062,-64.27428,3,3,0,0,0
248,-0.7124986,-64.28119,3,3,0,0,0
249,0.75687426,-61.69216,3,3,0,0,0
250,0.58754534,-65.71736,3,3,0,0,0
251,1.8106902,-65.50878,3,3,0,0,0
252,-0.16115329,-58.541393,3,3,0,0,0
253,2.2601829,-65.30483,3,3,0,0,0
254,4.9305906,-61.470913,3,3,0,0,0
255,0.2546192,-60.008694,3,3,0,0,0
256,-0.4744188,-61.30024,3,3,0,0,0
257,-0.27777728,-59.18788,3,3,0,0,0
258,2.868556,-65.05534,3,3,0,0,0
259,4.9779606,-61.284798,3,3,0,1,0
260,2.171155,-63.04246,3,3,0,0,0
261,4.982427,-61.23106,3,3,0,0,0
262,2.165347,-60.717808,3,3,0,0,0
263,2.8778493,-64.93858,3,3,0,0,0
264,0.7896694,-60.542404,3,3,0,0,0
265,1.7209151,-60.345356,3,3,0,0,0
266,-0.35667524,-58.11753,3,3,0,0,0
267,0.1388837,-58.091614,3,3,0,0,0
268,1.794917,-63.290028,3,3,0,0,0
269,1.1534963,-65.167595,3,3,0,0,0
270,1.5205209,-60.627136,3,3,0,1,0
271,0.57058394,-61.04741,3,3,0,0,0
272,0.5090048,-60.651623,3,3,0,0,0
273,0.9733667,-61.058075,3,3,0,0,0
274,1.1484288,-61.672962,3,3,0,1,0
275,1.3329719,-60.31256,3,3,0,0,0
276,2.9917846,-63.616554,3,3,0,0,0
277,2.7545469,-65.20226,3,3,0,0,0
278,0.64106274,-58.8446,3,3,0,0,0
279,0.24495788,-64.89557,3,3,0,0,0
280,-60.846737,-1.129093,4,4,0,1,0
281,-62.148685,1.8255426,4,4,0,0,0
282,-1.2934331,6.316882,4,15,2.099232801,0,0
283,-61.89844,2.7524,4,4,0,0,0
284,-64.93122,2.3613849,4,4,0,0,0
285,-62.335167,-0.23859479,4,4,0,0,0
286,-0.97698784,1.4159846,4,15,1.788450457,0,0
287,-60.648983,-1.4016746,4,4,0,1,0
288,-60.700626,-1.2985781,4,4,0,0,0
289,1.7937094,6.7674236,4,15,1.717090775,0,0
290,-63.519737,1.0956306,4,4,0,0,0
291,-62.42856,0.46618947,4,4,0,0,0
292,-62.441017,-0.25492492,4,4,0,1,0
293,-59.12944,3.3149204,4,4,0,0,0
294,1.9027768,6.8097205,4,15,1.708098664,0,0
295,-63.00995,0.7565022,4,4,0,0,0
296,-64.55352,2.117927,4,4,0,0,0
297,-61.49632,-1.2854562,4,4,0,0,0
298,-62.7626,-1.1641744,4,4,0,0,0
299,-0.81951904,8.339839,4,15,1.977217001,0,0
300,-62.189888,0.9816329,4,4,0,1,0
301,-62.254673,-0.44816664,4,4,0,0,0
302,-58.828686,1.9330276,4,4,0,0,0
303,-62.15834,2.182695,4,4,0,0,0
304,-62.61327,1.2376014,4,4,0,0,0
305,1.8109773,6.7802687,4,15,1.687941045,0,0
306,-63.21148,0.62060374,4,4,0,0,0
307,-62.25922,3.194659,4,4,0,0,0
308,-63.741695,1.536901,4,4,0,0,0
309,-62.711468,2.3707767,4,4,0,0,0
310,-65.276924,2.7758505,4,4,0,0,0
311,-63.953415,1.1955389,4,4,0,0,0
312,-63.407787,1.6346071,4,4,0,0,0
313,-61.93491,2.398441,4,4,0,0,0
314,-0.99291855,1.5639755,4,15,1.806238929,0,0
315,-65.29657,4.1157436,4,4,0,0,0
316,-65.01426,4.276835,4,4,0,0,0
317,-63.789276,1.7450681,4,4,0,0,0
318,-63.571224,2.4496694,4,4,0,0,0
319,-62.52341,2.930132,4,4,0,0,0
320,-1.0350177,7.6895504,4,15,1.974178878,0,0
321,-65.02956,2.679242,4,4,0,0,0
322,-62.920982,1.1719491,4,4,0,0,0
323,-65.55169,3.1853669,4,4,0,0,0
324,-63.128292,2.3279781,4,4,0,0,0
325,-61.704117,2.253,4,4,0,0,0
326,-65.50279,3.9207807,4,4,0,0,0
327,-59.37828,3.5739944,4,4,0,0,0
328,-65.252396,4.2858987,4,4,0,0,0
329,-62.027702,1.5288758,4,4,0,0,0
330,-59.03501,3.4675694,4,4,0,0,0
331,-64.39167,0.84454584,4,4,0,0,0
332,-62.70494,1.7874829,4,4,0,0,0
333,-60.825794,-1.3867517,4,4,0,0,0
334,-59.189915,3.58204,4,4,0,0,0
335,-65.580864,4.0327244,4,4,0,0,0
336,-62.545483,2.8991487,4,4,0,0,0
337,-61.718555,0.7997149,4,4,0,0,0
338,-59.655148,3.8843203,4,4,0,0,0
339,-1.2038394,6.4872966,4,15,1.971566706,0,0
340,-63.335663,1.8291681,4,4,0,0,0
341,-59.174137,3.4320614,4,4,0,0,0
342,-64.13968,2.3644106,4,4,0,0,0
343,-62.827652,0.1698192,4,4,0,0,0
344,-61.442253,1.6352221,4,4,0,0,0
345,-0.926864,8.021676,4,15,1.974178878,0,0
346,-59.084785,3.462061,4,4,0,1,0
347,-62.832592,2.0725355,4,4,0,0,0
348,-61.72534,-0.6328428,4,4,0,0,0
349,-65.37417,4.3402405,4,4,0,0,1
350,33.3323,-17.187101,5,12,0.811278124,0,0
351,38.84392,-23.254402,5,5,0,0,0
352,36.388157,-24.855854,5,5,0,0,0
353,35.97818,-21.5522,5,5,0.165427034,0,0
354,42.08006,-25.42892,5,5,0,0,0
355,37.702587,-22.88029,5,5,0,0,0
356,37.89448,-23.837257,5,5,0,0,0
357,38.751087,-23.922056,5,5,0,0,0
358,42.356598,-25.495098,5,5,0,0,0
359,42.337822,-25.419079,5,5,0,0,0
360,12.743584,-21.295635,5,6,0.866313714,0,0
361,37.149506,-22.669281,5,5,0,0,0
362,11.073051,-20.370373,5,6,0.886439674,0,0
363,36.31076,-26.274815,5,5,0,0,0
364,38.232136,-25.635918,5,5,0,0,0
365,12.4982195,-22.433075,5,6,1.129291743,0,0
366,32.94325,-17.089321,5,12,0.749595257,0,0
367,41.560493,-26.05654,5,5,0,0,0
368,8.314643,-18.693726,5,6,1.182221386,0,0
369,38.10363,-24.002457,5,5,0,0,0
370,27.455444,-12.9064,5,12,0.485460761,0,0
371,11.160071,-20.427425,5,6,0.895264401,0,0
372,39.03117,-24.757566,5,5,0,0,0
373,28.88139,-15.996797,5,12,0.612196127,0,0
374,38.597267,-24.317423,5,5,0,0,0
375,29.300226,-10.851815,5,12,0.396627773,0,0
376,38.139805,-23.673424,5,5,0,0,0
377,32.65801,-16.85877,5,12,0.757878463,0,0
378,35.713596,-26.003265,5,5,0,0,0
379,38.226246,-24.367094,5,5,0,1,0
380,38.186913,-22.878092,5,5,0,0,0
381,12.601926,-21.220802,5,6,0.929355012,0,0
382,37.811108,-25.01208,5,5,0,0,1
383,39.078003,-25.51101,5,5,0,0,0
384,37.228035,-24.571793,5,5,0,1,0
385,37.944767,-24.617552,5,5,0,1,0
386,12.632975,-21.331276,5,6,0.899749875,1,0
387,36.57017,-25.319597,5,5,0,0,0
388,42.081852,-25.192093,5,5,0,0,0
389,12.671842,-21.185684,5,6,0.899749875,0,0
390,39.342827,-24.810629,5,5,0,0,0
391,42.334312,-25.581394,5,5,0,0,0
392,39.381813,-25.07089,5,5,0,0,0
393,8.262533,-18.974216,5,6,1.233088876,0,0
394,41.898983,-25.337227,5,5,0,0,0
395,36.951134,-22.036125,5,5,0,0,0
396,38.97026,-23.387815,5,5,0,0,0
397,28.680147,-15.882508,5,12,0.612196127,0,0
398,38.611263,-24.952835,5,5,0,0,0
399,36.98751,-24.081327,5,5,0,0,0
400,36.762596,-21.989405,5,5,0,0,0
401,38.59245,-24.929808,5,5,0,0,0
402,38.39471,-23.309248,5,5,0,0,0
403,36.004642,-26.035448,5,5,0,0,0
404,35.889587,-26.006332,5,5,0,0,0
405,12.541265,-21.125168,5,6,0.918884358,0,0
406,37.249645,-22.602493,5,5,0,0,0
407,37.688465,-24.065235,5,5,0,0,0
408,37.897278,-25.276348,5,5,0,0,0
409,41.593563,-25.890547,5,5,0,0,0
410,28.401897,-14.678406,5,12,0.531340014,0,0
