id,x,y,com,tag,H,du,xin
411,29.968224,-14.029852,5,12,0.60365225,0,0
412,36.58093,-24.313528,5,5,0,0,0
413,38.23064,-22.706886,5,5,0,0,0
414,41.50621,-25.93527,5,5,0,0,0
415,42.05292,-25.51901,5,5,0,0,0
416,37.449944,-23.734554,5,5,0,0,0
417,37.654263,-24.896196,5,5,0,0,0
418,38.810966,-24.247717,5,5,0,0,0
419,38.34777,-25.0223,5,5,0,0,0
420,3.62729,-13.999135,6,1,1.575114591,0,0
421,8.737896,-22.983007,6,6,1.281818794,0,0
422,7.221462,-19.873085,6,6,1.045336351,0,0
423,3.3800132,-21.16175,6,6,0.855352913,0,0
424,9.595063,-21.076454,6,6,0.958961465,0,0
425,7.532262,-20.060583,6,6,0.979786056,0,0
426,9.875691,-20.846077,6,6,0.958961465,0,0
427,8.882265,-24.180662,6,6,1.28200774,0,0
428,12.633279,-18.226236,6,6,1.214521997,0,0
429,3.6176188,-13.733828,6,1,1.581290899,0,0
430,12.282462,-19.066177,6,6,1.076297626,0,0
431,7.003754,-19.578106,6,6,1.045336351,0,0
432,9.096552,-21.539509,6,6,1.139374006,0,0
433,-2.7127056,-13.073643,6,1,1.181290899,0,0
434,9.824312,-24.418346,6,6,1.225153944,0,0
435,8.486743,-20.54342,6,6,1.096299588,0,0
436,6.7121096,-20.724182,6,6,1.000635305,0,0
437,10.155613,-24.143456,6,6,1.212681955,0,0
438,7.6022263,-21.47226,6,6,0.944651862,0,0
439,11.704393,-16.953018,6,6,1.217016339,0,0
440,3.5217671,-21.626474,6,6,0.547553155,0,0
441,3.3287406,-21.205803,6,6,0.80222433,0,0
442,6.551084,-20.219748,6,6,1.057188414,0,0
443,3.619725,-13.949256,6,1,1.575114591,0,0
444,3.3172731,-21.10689,6,6,0.899755959,0,0
445,8.949074,-20.256971,6,6,1.158826876,0,0
446,6.171767,-19.619537,6,6,1.016191133,1,0
447,8.717069,-20.561556,6,6,1.119443189,0,0
448,3.8756733,-14.332621,6,1,1.564405052,0,0
449,4.608013,-11.79377,6,1,1.429473298,0,0
450,7.9840865,-20.709236,6,6,1.119443189,0,0
451,10.185702,-25.326963,6,6,1.366430358,0,0
452,3.1384199,-13.508669,6,1,1.584962501,0,0
453,7.127833,-19.02578,6,6,1.0693302,0,0
454,9.76056,-24.46047,6,6,1.225153944,1,0
455,8.090295,-21.333971,6,6,1.007318572,0,0
456,12.522594,-17.851936,6,6,1.230959563,0,1
457,8.7418585,-22.307606,6,6,1.210902907,0,0
458,12.580447,-17.998161,6,6,1.214521997,0,0
459,9.778211,-24.6445,6,6,1.250796683,0,0
460,8.090269,-22.501984,6,6,1.16887182,0,0
461,10.082164,-24.614485,6,6,1.263969571,0,0
462,7.998384,-19.848372,6,6,1.09543128,0,0
463,12.576486,-18.068924,6,6,1.214521997,0,0
464,8.663705,-20.020731,6,6,1.185326065,0,0
465,3.3624074,-21.04046,6,6,0.899755959,0,0
466,7.136364,-19.956879,6,6,1.045336351,0,0
467,9.455184,-20.6691,6,6,1.049385209,0,0
468,8.692239,-19.963274,6,6,1.185326065,0,0
469,11.818985,-19.531815,6,6,1.017613304,0,0
470,8.77798,-23.550974,6,6,1.293502298,0,0
471,8.02501,-20.773703,6,6,1.086465696,0,0
472,8.592568,-21.712334,6,6,1.181531007,0,0
473,6.143582,-18.552309,6,6,0.98856017,0,0
474,6.756005,-20.914846,6,6,0.990092471,0,0
475,-3.0460927,-13.123206,6,1,1.215533232,0,0
476,-2.9582887,-13.3759985,6,1,1.251629167,0,0
477,8.598825,-23.845798,6,6,1.294919225,0,0
478,8.4038315,-21.065878,6,6,1.089519409,0,0
479,8.587772,-23.378868,6,6,1.293502298,0,0
480,7.793394,-20.916475,6,6,1.096299588,0,0
481,6.580911,-17.900515,6,6,1.042344321,0,0
482,10.248304,-24.215427,6,6,1.212681955,0,0
483,3.3699808,-21.296686,6,6,0.80222433,0,0
484,3.1016676,-13.734037,6,1,1.584962501,0,0
485,12.420355,-19.32504,6,6,1.090498539,0,0
486,12.451042,-18.468344,6,6,1.16608706,0,0
487,6.231903,-19.343178,6,6,1.028364923,0,0
488,8.164704,-22.05527,6,6,1.139374006,0,0
489,7.5067596,-20.546669,6,6,0.969708346,0,0
490,-28.485176,-11.800085,7,7,0.640944185,0,0
491,-27.63548,-11.452049,7,7,0.755375413,0,0
492,-29.914223,-10.212356,7,7,0.468995594,0,1
493,-19.957108,-20.435013,7,11,0.799048521,0,0
494,-29.114279,-17.151537,7,11,1.07832208,0,0
495,-14.744785,-11.299845,7,11,1.994105071,0,0
496,-29.433722,-11.29141,7,7,0.391243564,0,0
497,-17.240284,-12.541988,7,11,1.579013207,0,0
498,-29.407316,-10.395312,7,7,0.468995594,0,0
499,-26.6469,-5.360365,7,7,0.757878463,0,0
500,-16.973154,-12.588526,7,11,1.583226274,0,0
501,-28.884222,-17.519514,7,11,1.07832208,0,0
502,-28.84235,-17.737198,7,11,1.07832208,0,0
503,-26.730566,-4.8766994,7,7,0.811278124,0,0
504,-28.568705,-9.561721,7,7,0.57700425,0,0
505,-29.308716,-10.382222,7,7,0.534943699,0,0
506,-29.017546,-9.427358,7,7,0.591672779,0,0
507,-29.295061,-16.872763,7,11,1.143320102,0,0
508,-15.738024,-11.348563,7,11,1.952829683,1,0
509,-28.922451,-9.913322,7,7,0.623570208,0,0
510,-26.568007,-5.3731074,7,7,0.757878463,0,0
511,-28.315098,-10.15481,7,7,0.666578358,0,0
512,-20.502853,-21.402954,7,11,0.836640742,0,0
513,-14.371651,-11.205333,7,11,1.971335285,0,0
514,-26.340073,-5.1316075,7,7,0.783776947,0,0
515,-28.199936,-10.089622,7,7,0.650022422,0,0
516,-29.08894,-17.756739,7,11,1.07832208,0,0
517,-28.13429,-9.418677,7,7,0.569961376,0,0
518,-29.387886,-10.804392,7,7,0.468995594,0,0
519,-26.478271,-5.7316165,7,7,0.689201985,0,0
520,-27.229902,-8.35603,7,7,0.569961376,0,0
521,-29.334515,-16.757843,7,11,1.143320102,0,0
522,-28.848991,-10.968061,7,7,0.591672779,0,0
523,-28.113377,-10.149595,7,7,0.704576713,0,0
524,-27.63256,-8.577938,7,7,0.569961376,0,0
525,-12.128308,-13.09294,7,11,1.888621521,0,0
526,-28.763113,-9.157104,7,7,0.569961376,0,0
527,-26.571829,-5.065767,7,7,0.783776947,0,0
528,-27.399277,-9.646951,7,7,0.650022422,0,0
529,-29.166582,-17.088575,7,11,1.099483982,0,0
530,-30.052383,-10.549236,7,7,0.391243564,0,0
531,-28.419493,-9.594703,7,7,0.57700425,1,0
532,-11.996242,-12.964943,7,11,1.888621521,0,0
533,-15.301372,-11.689886,7,11,1.986053575,0,0
534,-27.81861,-8.312393,7,7,0.569961376,0,0
535,-20.307224,-21.170286,7,11,0.823811633,0,0
536,-27.371803,-8.684369,7,7,0.569961376,0,0
537,-28.118233,-10.329992,7,7,0.713146749,0,0
538,-28.656248,-10.148225,7,7,0.632130278,0,0
539,-26.844526,-5.164403,7,7,0.770629069,0,0
540,-30.400764,-9.183841,7,7,0.591672779,0,0
541,-27.284332,-9.553781,7,7,0.650022422,0,0
542,-19.944664,-20.55751,7,11,0.799048521,0,0
543,-28.850183,-9.32548,7,7,0.569961376,0,0
544,-28.406824,-11.179222,7,7,0.684038436,0,0
545,-28.840288,-11.0917015,7,7,0.591672779,0,0
546,-27.409155,-10.53534,7,7,0.776555785,0,0
547,-29.720108,-11.254114,7,7,0.179256067,0,0
548,-22.632881,-21.514872,7,11,0.702466551,0,0
549,-20.134258,-20.505438,7,11,0.764204507,1,0
550,-26.283209,-5.453165,7,7,0.770629069,0,0
551,-15.02913,-11.708808,7,11,1.986053575,0,0
552,-26.903097,-5.4078174,7,7,0.721928095,1,0
553,-20.63839,-21.020506,7,11,0.775512658,0,0
554,-27.75811,-8.783492,7,7,0.569961376,0,0
555,-28.125324,-8.252665,7,7,0.569961376,0,0
556,-13.401822,-10.980765,7,11,1.8836633,0,0
557,-30.218405,-9.395716,7,7,0.591672779,0,0
558,-19.881535,-20.175377,7,11,0.764204507,0,0
559,-26.880941,-8.576374,7,7,0.569961376,0,0
560,45.81737,25.774279,8,8,0,0,0
561,50.14955,30.477983,8,8,0,0,0
562,48.512703,32.08283,8,8,0,0,1
563,49.393955,29.541769,8,8,0,0,0
564,49.98738,30.401915,8,8,0,0,0
565,52.102028,32.683567,8,8,0,0,0
566,49.378742,30.212965,8,8,0,0,0
567,48.86812,26.048708,8,8,0,0,0
568,49.964024,26.963814,8,8,0,0,0
569,48.694477,26.025278,8,8,0,0,0
570,47.241013,28.280579,8,8,0,0,0
571,51.035748,31.495146,8,8,0,0,0
572,48.494644,26.005644,8,8,0,1,0
573,50.70945,31.192976,8,8,0,0,0
574,50.307648,31.383286,8,8,0,0,0
575,49.152454,30.081694,8,8,0,0,0
576,47.368603,26.203213,8,8,0,0,0
577,48.57398,29.615374,8,8,0,0,0
578,47.15187,28.155209,8,8,0,1,0
579,45.979546,27.024313,8,8,0,0,0
580,50.775887,31.627834,8,8,0,0,0
581,48.52727,32.359123,8,8,0,0,0
582,51.729458,33.157944,8,8,0,0,0
583,50.418854,30.98934,8,8,0,0,0
584,48.408916,28.51931,8,8,0,0,0
585,47.797047,31.256292,8,8,0,0,0
586,47.789585,27.04884,8,8,0,0,0
587,48.62361,25.957449,8,8,0,0,0
588,48.430336,28.892956,8,8,0,0,0
589,52.07351,32.74026,8,8,0,0,0
590,47.52586,28.337238,8,8,0,0,0
591,49.088154,26.251106,8,8,0,0,0
592,46.36764,26.639105,8,8,0,0,0
593,49.562042,26.77717,8,8,0,1,0
594,50.984177,32.027893,8,8,0,0,0
595,47.165493,27.529408,8,8,0,0,0
596,49.117382,29.868904,8,8,0,0,0
597,47.882637,28.810495,8,8,0,0,0
598,51.76697,32.408195,8,8,0,0,0
599,48.547424,32.23925,8,8,0,0,0
600,46.701283,26.948774,8,8,0,0,0
601,46.34226,27.309721,8,8,0,0,0
602,48.28919,29.337038,8,8,0,0,0
603,48.7833,29.612978,8,8,0,0,0
604,47.977592,25.921545,8,8,0,0,0
605,46.79333,27.43594,8,8,0,0,0
606,49.799957,30.804375,8,8,0,0,0
607,49.311653,29.452105,8,8,0,0,0
608,51.26112,32.662724,8,8,0,0,0
609,51.52763,33.05738,8,8,0,0,0
610,51.14427,32.578518,8,8,0,0,0
611,47.623264,25.325829,8,8,0,0,0
612,50.058765,30.885378,8,8,0,0,0
613,46.326874,26.391497,8,8,0,0,0
614,51.930927,33.169476,8,8,0,0,0
615,49.27683,29.6126,8,8,0,0,0
616,47.70313,27.868368,8,8,0,0,0
617,47.74146,28.645151,8,8,0,0,0
618,48.62889,28.884916,8,8,0,0,0
619,46.120453,26.21323,8,8,0,0,0
620,52.139538,33.14432,8,8,0,0,0
621,47.333824,25.985062,8,8,0,0,0
622,50.57559,31.662682,8,8,0,0,0
623,48.621178,32.42567,8,8,0,0,0
624,51.403,32.24129,8,8,0,0,0
625,47.229465,28.53047,8,8,0,1,0
626,51.622833,32.10915,8,8,0,1,0
627,46.77368,27.820427,8,8,0,0,0
628,50.07631,31.251348,8,8,0,0,0
629,50.39827,27.36316,8,8,0,1,0
630,-2.96625,64.58501,9,9,0,0,0
631,-3.7683163,65.56794,9,9,0,0,0
632,-1.70987,62.97853,9,9,0,0,0
633,-7.4023976,66.93971,9,9,0,1,0
634,-1.1844977,62.675537,9,9,0,0,0
635,-4.3203726,65.43236,9,9,0,0,0
636,-6.9517198,66.30855,9,9,0,0,0
637,-0.531639,61.81693,9,9,0,0,0
638,-0.99395376,62.859474,9,9,0,0,0
639,-5.39631,65.15877,9,9,0,0,0
640,-0.73518133,61.90642,9,9,0,0,0
641,-3.2307315,65.33989,9,9,0,0,0
642,-1.4411485,66.585045,9,9,0,0,0
643,-3.6386068,65.28874,9,9,0,0,0
644,-1.054128,62.05238,9,9,0,0,0
645,-0.4540468,65.47789,9,9,0,0,0
646,-3.8921006,67.9871,9,9,0,0,0
647,-5.7105594,66.61635,9,9,0,0,0
648,-1.0986102,62.198273,9,9,0,0,0
649,-5.800124,66.346085,9,9,0,0,0
650,-1.0176643,66.10818,9,9,0,0,0
651,-3.1697416,64.30904,9,9,0,1,0
652,-5.232319,66.07937,9,9,0,0,0
653,-7.311109,66.58977,9,9,0,0,0
654,-4.0584216,67.862564,9,9,0,0,0
655,-1.9407157,63.26734,9,9,0,0,0
656,-4.55771,65.83168,9,9,0,0,0
657,-3.6863859,64.8016,9,9,0,0,0
658,-4.4637156,65.497,9,9,0,1,0
659,-2.2075083,64.060974,9,9,0,0,0
660,-3.4620357,65.228386,9,9,0,0,0
661,-0.3333569,62.276974,9,9,0,0,0
662,-2.6970816,64.04459,9,9,0,0,0
663,-3.3200946,63.89784,9,9,0,0,0
664,-1.3793855,66.97324,9,9,0,0,0
665,-6.309162,67.27337,9,9,0,0,0
666,-7.4866567,67.55296,9,9,0,0,0
667,-5.171271,65.61403,9,9,0,0,0
668,-3.7671604,68.02347,9,9,0,0,0
669,-2.101535,63.373043,9,9,0,0,1
670,-6.1920953,65.97187,9,9,0,0,0
671,-7.226085,66.812,9,9,0,0,0
672,-4.8087587,68.291435,9,9,0,0,0
673,-3.135783,67.60266,9,9,0,0,0
674,-0.44545436,62.450417,9,9,0,0,0
675,-1.0185381,62.920704,9,9,0,1,0
676,-0.43313044,65.56759,9,9,0,0,0
677,-4.6641827,64.84474,9,9,0,0,0
678,-0.47854763,62.14743,9,9,0,0,0
679,-0.564326,62.693775,9,9,0,0,0
680,-4.2117367,64.56219,9,9,0,0,0
681,-5.701648,68.28078,9,9,0,0,0
682,-2.8796284,64.654625,9,9,0,0,0
683,-1.8378558,62.808086,9,9,0,0,0
684,-0.50113285,65.76106,9,9,0,0,0
685,-5.7870502,66.17601,9,9,0,0,0
686,-6.0815697,65.80882,9,9,0,0,0
687,-3.931732,64.524254,9,9,0,0,0
688,-2.861302,64.6402,9,9,0,0,0
689,-7.567113,67.26537,9,9,0,0,0
690,-4.0222898,64.99271,9,9,0,0,0
691,-4.6123915,68.21861,9,9,0,0,0
692,-4.4419503,68.25528,9,9,0,0,0
693,-1.4840409,66.64773,9,9,0,0,0
694,-3.844152,67.830536,9,9,0,0,0
695,-3.7523255,64.41075,9,9,0,0,0
696,-1.4190476,62.460526,9,9,0,0,0
697,-1.1830292,66.30627,9,9,0,0,0
698,-6.8953805,66.65358,9,9,0,0,0
699,-1.7645284,63.39569,9,9,0,0,0
700,-18.99386,-12.151796,10,11,1.569025574,0,0
701,20.372128,34.066868,10,10,0,0,0
702,15.360533,34.918457,10,10,0,0,0
703,17.030598,34.472694,10,10,0,0,0
704,16.923244,35.32261,10,10,0,1,0
705,16.343266,35.65064,10,10,0,0,0
706,18.178934,37.594177,10,10,0,0,0
707,16.064331,35.46889,10,10,0,0,0
708,15.722974,35.581116,10,10,0,0,0
709,16.77596,34.08744,10,10,0,0,0
710,14.489345,30.615946,10,10,1.01543128,0,0
711,18.035887,37.831547,10,10,0,0,0
712,15.229192,34.40059,10,10,0.139232999,0,0
713,20.375696,34.08536,10,10,0,0,0
714,18.06799,37.692894,10,10,0,0,0
715,15.428982,33.854652,10,10,0.216396932,0,0
716,14.112257,31.429504,10,10,0.733898811,0,0
717,15.7748785,34.585667,10,10,0.129233775,0,0
718,13.994509,30.491465,10,10,1.118316528,0,0
719,16.1017,34.153698,10,10,0.129233775,0,0
720,-16.257448,-12.332902,10,11,1.741294365,0,0
721,16.317146,34.783485,10,10,0,0,0
722,14.332877,31.809978,10,10,0.742731941,0,0
723,16.199121,34.633812,10,10,0,0,0
724,-19.110641,-13.528632,10,11,1.509869304,1,0
725,15.944274,33.21336,10,10,0.216396932,0,0
726,20.36722,34.092712,10,10,0,0,0
727,20.523308,33.64734,10,10,0,0,0
728,17.134165,34.28164,10,10,0,0,0
729,17.511421,37.216633,10,10,0,0,0
730,16.849876,34.07225,10,10,0,0,0
731,13.266014,29.347963,10,10,1.401351763,0,0
732,16.03944,33.226807,10,10,0.213579815,0,0
733,16.439955,34.239445,10,10,0.129233775,0,0
734,16.671225,34.59894,10,10,0,0,0
735,19.691334,35.517696,10,10,0,0,0
736,16.738157,33.29547,10,10,0.127418512,0,1
737,18.079098,37.750122,10,10,0,0,0
738,13.011636,28.774864,10,10,1.47476948,0,0
739,-18.938728,-13.412948,10,11,1.541315277,0,0
740,17.08171,32.957928,10,10,0.127418512,0,0
741,16.372482,33.20177,10,10,0.213579815,0,0
742,17.984484,37.689293,10,10,0,0,0
743,17.498734,35.017006,10,10,0,0,0
744,14.124918,30.573013,10,10,1.063976597,0,0
745,-15.330614,-12.2624,10,11,1.986053575,0,0
746,20.323065,34.15134,10,10,0,1,0
747,13.08033,29.312506,10,10,1.438175559,0,0
748,15.59615,34.988457,10,10,0,0,0
749,14.150644,31.139343,10,10,0.845106415,0,0
750,-18.812162,-12.394051,10,11,1.569025574,0,0
751,17.796913,37.539673,10,10,0,0,0
752,-29.04196,-18.480091,10,11,1.07832208,0,0
753,-19.077305,-13.514361,10,11,1.509869304,0,0
754,17.769943,37.494076,10,10,0,0,0
755,16.703835,33.554398,10,10,0.127418512,0,0
756,11.833918,27.46844,10,10,1.52623491,0,0
757,13.606892,29.811901,10,10,1.295500174,0,0
758,15.103709,32.877426,10,10,0.40790598,0,0
759,-18.990932,-12.114489,10,11,1.569025574,0,0
760,16.45704,35.313465,10,10,0,0,0
761,16.016092,34.035023,10,10,0.127418512,0,0
762,14.153376,31.659159,10,10,0.733898811,0,0
763,20.267336,34.315826,10,10,0,0,0
764,15.99624,34.800156,10,10,0,1,0
765,13.837826,30.762062,10,10,1.063976597,0,0
766,-13.183865,-10.856511,10,11,1.8836633,0,0
767,15.230327,34.4543,10,10,0.139232999,0,0
768,15.875078,31.889704,10,10,0.456683632,0,0
769,16.746975,35.109035,10,10,0,0,0
770,-23.682055,-17.983318,11,11,0.566509507,0,0
771,-22.130983,-21.562443,11,11,0.73206669,0,0
772,-25.84805,-7.857738,11,7,0.57700425,0,0
773,-15.412252,-13.020959,11,11,1.972778391,0,0
774,-23.892262,-16.250109,11,11,0,0,0
775,-15.520582,-12.984181,11,11,1.952829683,0,0
776,-28.356668,-18.80962,11,11,0.98159126,0,0
777,-23.789406,-17.893272,11,11,0.560576943,0,0
778,-22.274942,-17.651535,11,11,0.619382195,0,0
779,-16.501236,-12.782795,11,11,1.583226274,0,0
780,-24.545048,-14.236216,11,11,0.477071306,0,0
781,-25.964312,-7.4330344,11,7,0.599314237,1,0
782,-24.26316,-17.384064,11,11,0.649609635,0,0
783,-24.661379,-16.898544,11,11,0.703007494,0,0
784,-25.04338,-17.241077,11,11,0.742731941,0,0
785,-23.873198,-17.027006,11,11,0.156491063,0,0
786,-28.482847,-19.485798,11,11,1.03777242,0,0
787,-22.210133,-17.406189,11,11,0.815298089,0,0
788,-24.527433,-18.003597,11,11,0.720523937,0,0
789,-21.572462,-21.633242,11,11,0.775512658,0,0
790,-28.04901,-18.763672,11,11,0.930821719,1,0
791,-24.489883,-16.617413,11,11,0.712016148,0,0
792,-26.076197,-7.8043485,11,7,0.57700425,0,0
793,-15.412886,-13.358857,11,11,1.952829683,0,0
794,-22.798252,-16.587088,11,11,0.918759616,0,0
795,-15.18703,-13.055123,11,11,1.994105071,0,0
796,-21.537668,-21.774134,11,11,0.799048521,0,0
797,-22.511871,-17.119764,11,11,0.815298089,0,0
798,-24.646164,-13.657512,11,11,0.773226674,0,0
799,-20.10265,-21.184475,11,11,0.836640742,0,0
800,-27.971294,-19.009686,11,11,0.930821719,0,0
801,-25.040674,-17.661194,11,11,0.733898811,0,0
802,-21.935734,-21.837677,11,11,0.787126586,0,0
803,-23.050804,-17.184883,11,11,0.619382195,0,0
804,-16.245296,-13.425509,11,11,1.741294365,1,0
805,-21.810232,-18.272844,11,11,0.626751137,0,0
