id,x,y,com,tag,H,du,xin
806,-21.6058,-22.007883,11,11,0.823811633,0,0
807,-23.146048,-21.60093,11,11,0.693127415,0,0
808,-14.908516,-11.620236,11,11,1.994105071,0,0
809,-20.345108,-21.133574,11,11,0.823811633,0,0
810,-28.136646,-18.37943,11,11,0.899755959,0,0
811,-24.597742,-13.141673,11,11,0.845350937,0,0
812,-23.572117,-17.431133,11,11,0.537376085,0,0
813,-26.75512,-6.1038365,11,7,0.659375881,0,0
814,-22.742908,-17.637478,11,11,0.612196127,0,0
815,-28.20974,-18.412573,11,11,0.930821719,0,0
816,-21.595613,-21.849,11,11,0.799048521,0,0
817,-23.715918,-16.126404,11,11,0,0,0
818,-23.714882,-18.174185,11,11,0.566509507,0,0
819,-24.377739,-15.110947,11,11,0.179256067,0,0
820,-15.365133,-13.215556,11,11,1.952829683,0,0
821,-24.393661,-14.836165,11,11,0.183122068,0,0
822,-15.351451,-13.146736,11,11,1.972778391,0,1
823,-23.468105,-17.036295,11,11,0.543564443,0,0
824,-21.92997,-18.460918,11,11,0.634309555,0,0
825,-26.186241,-9.361771,11,7,0.650022422,0,0
826,-24.18167,-17.47246,11,11,0.63311989,0,0
827,-24.141134,-17.586437,11,11,0.700726127,0,0
828,-23.110975,-17.406572,11,11,0.612196127,0,0
829,-23.332888,-16.696125,11,11,0.391243564,0,0
830,-28.372564,-19.372986,11,11,1.018424695,0,0
831,-21.224358,-21.669075,11,11,0.811278124,0,0
832,-24.446745,-14.065531,11,11,0.485460761,0,0
833,-23.574398,-16.922459,11,11,0.359101626,0,0
834,-26.416723,-6.2368503,11,7,0.669015835,0,0
835,-25.702814,-6.794311,11,7,0.689201985,0,0
836,-23.11017,-17.741484,11,11,0.612196127,0,0
837,-25.474913,-17.268353,11,11,0.703007494,0,0
838,-28.117908,-19.141878,11,11,0.98159126,0,0
839,-15.385192,-12.81587,11,11,1.972778391,0,0
840,30.06237,-10.300561,12,12,0.419921097,0,0
841,25.114449,-13.6844425,12,12,0.552495114,0,0
842,25.18653,-13.641223,12,12,0.591672779,0,0
843,29.681204,-13.313014,12,12,0.560576943,0,0
844,27.265034,-9.294824,12,12,0.286396957,0,0
845,-0.94533217,1.4071388,12,15,1.788450457,1,0
846,4.862435,-16.380262,12,6,1.553307347,0,0
847,30.371891,-14.400231,12,12,0.636015618,0,0
848,33.03322,-16.026834,12,12,0.699772222,0,0
849,29.180857,-13.949815,12,12,0.554778163,0,0
850,30.197273,-10.6048155,12,12,0.419921097,0,0
851,29.8171,-12.209912,12,12,0.479832024,0,0
852,30.366566,-12.74911,12,12,0.556421567,1,0
853,12.466235,-17.372873,12,6,1.253801391,0,0
854,24.573063,-12.301191,12,12,0.448864489,0,0
855,5.933413,-17.123308,12,6,1.109612405,0,0
856,32.384415,-15.222868,12,12,0.591672779,0,0
857,33.570656,-17.23485,12,12,0.845350937,0,0
858,25.103033,-13.632247,12,12,0.543564443,0,0
859,6.9632034,-19.98627,12,6,1.045336351,1,0
860,6.0271144,-17.088142,12,6,1.109612405,0,0
861,29.0269,-14.199196,12,12,0.554778163,0,0
862,29.59327,-14.328341,12,12,0.60365225,0,0
863,32.725056,-15.933772,12,12,0.669015835,0,0
864,26.824589,-8.921374,12,12,0.362051252,0,0
865,29.036688,-12.440858,12,12,0.474345438,0,0
866,29.414646,-14.699835,12,12,0.60365225,0,0
867,28.73793,-13.241905,12,12,0.468995594,0,0
868,28.820623,-12.157103,12,12,0.474345438,0,0
869,29.866913,-10.40455,12,12,0.419921097,0,0
870,28.482752,-14.340955,12,12,0.531340014,0,0
871,33.09854,-16.82006,12,12,0.735508582,0,0
872,31.328583,-13.532362,12,12,0.636015618,0,0
873,29.889713,-14.322154,12,12,0.60365225,0,0
874,5.7417135,-16.553926,12,6,1.402815952,0,0
875,29.939037,-13.651659,12,12,0.609840305,0,0
876,5.799639,-16.853735,12,6,1.289375959,0,0
877,5.9644966,-17.031569,12,6,1.124185416,0,1
878,32.386223,-15.111148,12,12,0.584238812,0,0
879,31.57095,-13.006122,12,12,0.636015618,0,0
880,33.214596,-16.273216,12,12,0.721928095,0,0
881,29.025957,-13.094469,12,12,0.46377735,1,0
882,33.28092,-16.696486,12,12,0.735508582,0,0
883,30.594034,-13.33848,12,12,0.636015618,0,0
884,30.566526,-11.519452,12,12,0.51594693,0,0
885,25.106789,-13.764783,12,12,0.552495114,0,0
886,29.289309,-14.461888,12,12,0.60365225,0,0
887,28.456099,-14.012137,12,12,0.485460761,0,0
888,29.425982,-12.991938,12,12,0.46377735,0,0
889,28.680546,-12.243462,12,12,0.474345438,0,0
890,28.924015,-10.774627,12,12,0.376019851,0,0
891,24.79353,-12.7587805,12,12,0.512709142,0,0
892,30.335157,-10.591821,12,12,0.41381685,0,0
893,30.101986,-12.407194,12,12,0.503258335,0,0
894,12.397555,-17.104372,12,6,1.272259566,0,0
895,28.150318,-13.867582,12,12,0.491237342,0,0
896,29.077002,-13.400665,12,12,0.519702787,0,0
897,26.83109,-8.915351,12,12,0.371232327,0,0
898,24.624075,-12.374519,12,12,0.448864489,0,0
899,29.099707,-11.612215,12,12,0.474345438,0,0
900,28.05135,-12.768146,12,12,0.474345438,0,0
901,30.930101,-11.159937,12,12,0.40790598,0,0
902,30.046165,-13.357475,12,12,0.566509507,0,0
903,25.118704,-13.684727,12,12,0.552495114,0,0
904,26.924316,-8.993729,12,12,0.345117315,0,0
905,28.700228,-13.758428,12,12,0.479832024,0,0
906,31.536123,-13.555271,12,12,0.636015618,0,0
907,29.762762,-10.97695,12,12,0.40790598,1,0
908,28.694382,-12.380198,12,12,0.474345438,0,0
909,4.762447,-16.921537,12,6,1.359254316,0,0
910,61.815266,0.37820944,13,13,0,0,0
911,62.30289,0.40988275,13,13,0,0,0
912,60.301876,-0.25925803,13,13,0,0,0
913,62.756546,-1.2516406,13,13,0,0,0
914,64.60705,-3.8828971,13,13,0,0,0
915,61.655655,1.1303349,13,13,0,0,0
916,63.613586,-3.1332238,13,13,0,0,0
917,62.50074,0.8239145,13,13,0,1,0
918,60.347927,-0.13554464,13,13,0,0,0
919,65.0614,-4.1919193,13,13,0,0,0
920,66.06273,-0.06302407,13,13,0,0,0
921,65.712555,-0.47397488,13,13,0,0,0
922,67.528305,-2.6319232,13,13,0,0,0
923,64.524574,0.1736906,13,13,0,0,0
924,65.63767,0.15207723,13,13,0,0,0
925,67.409355,-2.4261749,13,13,0,0,0
926,66.55686,-0.49426737,13,13,0,0,0
927,64.46394,-0.48104346,13,13,0,0,0
928,62.362514,-0.11585129,13,13,0,0,0
929,67.57239,-2.6090295,13,13,0,0,0
930,66.06026,-3.9826453,13,13,0,0,0
931,63.113617,0.3902563,13,13,0,0,0
932,63.68134,0.14521325,13,13,0,0,0
933,64.881744,1.6270235,13,13,0,0,0
934,65.01301,-0.19338427,13,13,0,0,0
935,67.58683,-2.4949775,13,13,0,0,0
936,67.626755,0.7977721,13,13,0,0,0
937,67.708115,0.9988692,13,13,0,0,0
938,64.69775,-3.9260254,13,13,0,0,0
939,64.57867,-3.7808712,13,13,0,0,0
940,63.708534,0.20672642,13,13,0,0,0
941,65.15555,-4.3209496,13,13,0,0,0
942,65.31319,-0.404927,13,13,0,0,0
943,66.806946,-0.81158924,13,13,0,0,0
944,61.483418,0.8123181,13,13,0,0,0
945,62.436356,0.49005228,13,13,0,0,0
946,65.39091,1.8180324,13,13,0,0,0
947,61.416534,0.8929094,13,13,0,0,0
948,60.131893,-0.24884854,13,13,0,0,0
949,64.94707,-0.5424555,13,13,0,0,0
950,64.83733,0.23854226,13,13,0,0,0
951,64.04574,-0.57596666,13,13,0,1,0
952,64.47897,1.6808143,13,13,0,0,0
953,63.25571,-0.034024272,13,13,0,0,0
954,64.12084,-0.08788979,13,13,0,0,0
955,66.3352,0.7583205,13,13,0,0,0
956,66.21424,-3.884628,13,13,0,0,0
957,65.57568,-0.051947743,13,13,0,0,0
958,67.836754,1.0286051,13,13,0,0,0
959,61.320835,0.5803532,13,13,0,0,0
960,67.599174,-2.5301087,13,13,0,0,1
961,64.6716,-0.43899056,13,13,0,0,0
962,64.83646,0.03577887,13,13,0,0,0
963,66.17783,-3.8681986,13,13,0,0,0
964,66.60565,-0.3493345,13,13,0,0,0
965,67.55776,-2.5201063,13,13,0,0,0
966,65.28341,-0.9226873,13,13,0,0,0
967,63.92513,0.4294603,13,13,0,0,0
968,61.97207,0.22473815,13,13,0,0,0
969,64.699715,0.5456365,13,13,0,0,0
970,63.66435,-3.0628393,13,13,0,0,0
971,60.35828,-0.12623943,13,13,0,0,0
972,67.69009,1.2369283,13,13,0,0,0
973,65.08949,1.0783156,13,13,0,0,0
974,67.84125,1.188335,13,13,0,0,0
975,62.041145,0.76950973,13,13,0,0,0
976,62.99038,1.0802684,13,13,0,0,0
977,60.143547,-0.21127838,13,13,0,0,0
978,65.45802,0.15242672,13,13,0,0,0
979,65.61337,1.6607261,13,13,0,0,0
980,-4.3113804,6.8576245,14,15,1.978482028,0,0
981,-16.963533,12.948384,14,14,0,0,0
982,-19.343204,15.335783,14,14,0,0,0
983,-21.500378,13.252172,14,14,0,0,0
984,10.424932,-26.842632,14,6,1.175283587,0,0
985,-20.31551,14.86847,14,14,0,0,0
986,-16.936663,13.369724,14,14,0,0,0
987,-18.963549,19.245302,14,14,0,0,0
988,-17.11535,13.93148,14,14,0,0,0
989,6.931614,-23.32836,14,6,0.878396198,0,0
990,-17.364616,12.765026,14,14,0,0,0
991,-18.335497,14.418086,14,14,0,0,0
992,-19.569439,12.780948,14,14,0,1,0
993,-18.070902,14.851865,14,14,0,0,0
994,-20.213772,14.360512,14,14,0,1,0
995,-20.538294,12.536002,14,14,0,0,0
996,-19.411158,15.990584,14,14,0,0,0
997,-19.3024,15.464709,14,14,0,1,0
998,9.444197,-26.394863,14,6,0.930586129,0,0
999,-16.530735,13.000237,14,14,0,0,0
1000,-17.606956,14.415238,14,14,0,0,0
1001,-16.978388,14.427172,14,14,0,0,0
1002,-19.272644,14.766455,14,14,0,0,0
1003,-4.6399546,6.922478,14,15,1.978482028,0,0
1004,-19.66344,16.240793,14,14,0,0,0
1005,-17.873226,14.548453,14,14,0,0,0
1006,-20.276003,14.862378,14,14,0,0,0
1007,-19.983759,15.89222,14,14,0,0,0
1008,-20.536516,15.224379,14,14,0,0,0
1009,-2.9963968,7.4123683,14,15,1.983871113,0,0
1010,-18.992474,19.187115,14,14,0,0,0
1011,-18.789026,19.38703,14,14,0,0,0
1012,-19.38292,15.603175,14,14,0,0,0
1013,-19.455776,18.735321,14,14,0,0,0
1014,9.687385,-26.24163,14,6,1.12465812,0,0
1015,-19.61567,14.643322,14,14,0,1,0
1016,-4.691352,6.9862847,14,15,1.978482028,0,1
1017,-20.23633,14.76289,14,14,0,0,0
1018,-4.295839,6.853264,14,15,1.978482028,0,0
1019,-18.990414,14.526567,14,14,0,0,0
1020,-19.268806,18.929527,14,14,0,0,0
1021,-4.4850044,6.908252,14,15,1.978482028,0,0
1022,-18.632215,19.545353,14,14,0,0,0
1023,-19.144802,19.07357,14,14,0,0,0
1024,-21.341656,13.56622,14,14,0,1,0
1025,-19.785227,15.267836,14,14,0,0,0
1026,-20.604776,15.4065895,14,14,0,0,0
1027,3.0201426,-5.7012997,14,1,0.191433255,0,0
1028,-19.980915,15.280066,14,14,0,0,0
1029,-17.702549,14.91499,14,14,0,0,0
1030,-21.254831,14.166364,14,14,0,0,0
1031,-19.455822,18.664703,14,14,0,0,0
1032,-18.153147,15.485587,14,14,0,0,0
1033,-19.595814,14.358837,14,14,0,0,0
1034,-19.060205,19.16784,14,14,0,0,0
1035,10.692115,-27.04058,14,6,1.20091028,0,0
1036,9.647746,-26.26909,14,6,1.12465812,0,0
1037,-19.436487,14.707446,14,14,0,0,0
1038,9.528409,-26.293066,14,6,1.12465812,0,0
1039,9.552475,-26.45212,14,6,1.12465812,0,0
1040,-19.174063,12.727354,14,14,0,0,0
1041,-19.76393,12.990993,14,14,0,0,0
1042,-20.21982,15.569723,14,14,0,0,0
1043,9.508179,-26.407707,14,6,1.12465812,0,0
1044,-17.732624,13.788864,14,14,0,0,0
1045,-17.981113,14.107605,14,14,0,0,0
1046,-18.339275,14.874167,14,14,0,0,0
1047,-21.556396,13.092349,14,14,0,0,0
1048,-19.348043,14.110763,14,14,0,0,0
1049,-17.635193,13.757273,14,14,0,0,0
1050,1.0272726,16.721449,15,2,0.634309555,0,0
1051,1.2433373,14.296217,15,2,0.439496987,0,0
1052,-3.1716292,6.31641,15,15,1.978770655,0,0
1053,-1.0980057,5.7042317,15,15,2.099232801,0,0
1054,0.81635344,26.760702,15,2,0.977417818,0,0
1055,-1.3422834,4.6362295,15,15,2.099232801,0,0
1056,1.5343523,14.44886,15,2,0.432750159,0,0
1057,-0.45022926,17.57158,15,2,0.574635698,0,0
1058,2.4500573,15.907687,15,2,0.721928095,0,0
1059,-1.3145828,25.64423,15,2,0.977417818,0,0
1060,1.5353011,17.7859,15,2,0.749595257,0,0
1061,1.9996288,17.783491,15,2,0.79732651,0,0
1062,-0.22281986,17.524206,15,2,0.558629373,0,0
1063,0.9673735,17.279451,15,2,0.672294817,0,0
1064,1.7330428,15.517602,15,2,0.536359651,0,0
1065,-1.0717915,25.485634,15,2,0.977417818,0,0
1066,-0.5309741,17.268373,15,2,0.510787823,0,0
1067,11.610192,26.776237,15,10,1.577428773,0,0
1068,11.513948,26.63755,15,10,1.577428773,0,0
1069,-1.7756591,4.883497,15,15,2.099232801,0,0
1070,-4.0022407,6.771468,15,15,1.978482028,0,0
1071,-3.5310137,6.244408,15,15,1.965990282,0,0
1072,5.3665915,17.246021,15,2,0.9905577,0,0
1073,9.260517,22.40823,15,2,0.6789539,0,0
1074,-3.8797028,-11.000393,15,1,0.710999334,0,0
1075,1.6788536,16.919237,15,2,0.749595257,0,0
1076,2.5673127,14.719668,15,2,0.482066148,0,0
1077,3.2604058,15.060738,15,2,0.57700425,0,0
1078,1.5788251,14.811164,15,2,0.432750159,0,0
1079,0.7199285,16.624472,15,2,0.550984443,0,0
1080,3.242221,14.118565,15,2,0.159350063,0,0
1081,11.633186,26.860765,15,10,1.554585169,0,0
1082,2.3125813,14.580582,15,2,0.482066148,0,0
1083,2.4897118,15.949111,15,2,0.721928095,0,0
1084,5.599011,18.158777,15,2,0.994693795,0,1
1085,2.063702,14.847409,15,2,0.482066148,0,0
1086,-3.8653548,-11.087797,15,1,0.710999334,0,0
1087,2.29255,13.954113,15,2,0.16232618,0,0
1088,11.50533,26.533802,15,10,1.582193067,0,0
1089,2.1208591,17.878464,15,2,0.843161957,0,0
1090,5.9143634,18.518682,15,2,0.912734156,0,0
1091,3.6010022,14.990535,15,2,0.475431646,0,0
1092,3.789778,16.008608,15,2,0.767651587,0,0
1093,11.344586,26.392075,15,10,1.534337198,0,0
1094,1.4312265,15.70413,15,2,0.536359651,0,0
1095,2.520917,14.00678,15,2,0.159350063,0,0
1096,2.7526,15.385559,15,2,0.619382195,0,0
1097,-0.8571101,25.848146,15,2,0.977417818,0,0
1098,7.2662034,21.196388,15,2,0.623570208,0,0
1099,3.347061,15.23878,15,2,0.619382195,0,0
1100,1.6194168,14.994957,15,2,0.426228657,0,0
1101,-0.6369709,16.912071,15,2,0.439496987,0,0
1102,-3.9689643,-10.922983,15,1,0.710999334,0,0
1103,-1.3789215,24.830334,15,2,0.977417818,0,0
1104,0.91021705,26.869205,15,2,0.977417818,0,0
1105,-1.4211444,5.4012465,15,15,2.099232801,0,0
1106,1.9954345,13.670728,15,2,0,0,0
1107,1.2090628,12.894747,15,2,0.168660931,0,0
1108,3.1307356,14.4048605,15,2,0.41381685,0,0
1109,12.22606,27.298546,15,10,1.509869304,0,0
1110,2.0751996,15.938058,15,2,0.657272978,0,0
1111,3.3186157,14.077139,15,2,0.16232618,0,0
1112,0.9558254,17.306519,15,2,0.672294817,0,0
1113,-0.28909916,17.146532,15,2,0.558629373,0,0
1114,2.4313242,15.812435,15,2,0.657272978,0,0
1115,1.687236,15.736176,15,2,0.584238812,0,0
1116,5.988738,17.373808,15,2,0.999295444,0,0
1117,7.2163467,19.549902,15,2,0.666578358,0,0
1118,-1.0008357,25.603062,15,2,0.977417818,0,0
1119,2.6078713,14.32867,15,2,0.419921097,0,0
1120,-42.33876,38.241234,16,16,0,0,0
1121,-43.36796,38.427162,16,16,0,0,0
1122,-44.483475,35.925285,16,16,0,0,0
1123,-43.16462,39.49991,16,16,0,0,0
1124,-44.747433,36.53482,16,16,0,0,0
1125,-41.996037,38.77728,16,16,0,0,0
1126,-39.167988,40.792316,16,16,0,0,0
1127,-45.462643,35.836723,16,16,0,0,0
1128,-43.88968,36.56606,16,16,0,0,0
1129,-38.620075,43.466236,16,16,0,0,1
1130,-40.789265,41.393696,16,16,0,0,0
1131,-43.473057,37.533108,16,16,0,0,0
1132,-41.352097,39.66491,16,16,0,0,0
1133,-40.114304,38.877537,16,16,0,0,0
1134,-39.793346,39.770008,16,16,0,0,0
1135,-41.964256,39.434925,16,16,0,0,0
1136,-44.280037,36.683758,16,16,0,0,0
1137,-42.74351,39.553368,16,16,0,0,0
1138,-44.9567,36.1695,16,16,0,0,0
1139,-42.892654,38.679855,16,16,0,0,0
1140,-44.378082,36.6148,16,16,0,0,0
1141,-39.216137,40.45886,16,16,0,0,0
1142,-43.621418,37.591602,16,16,0,0,0
1143,-40.609673,38.612278,16,16,0,0,0
1144,-39.16103,40.79804,16,16,0,0,0
1145,-39.627205,42.37719,16,16,0,0,0
1146,-42.86879,39.15561,16,16,0,1,0
1147,-39.175865,40.385014,16,16,0,0,0
1148,-42.526386,38.453465,16,16,0,0,0
1149,-44.33491,36.033752,16,16,0,0,0
1150,-40.395485,41.407967,16,16,0,0,0
1151,-40.980927,38.319683,16,16,0,0,0
1152,-38.490044,40.476425,16,16,0,0,0
1153,-41.479706,39.069336,16,16,0,0,0
1154,-45.02021,35.319565,16,16,0,0,0
1155,-45.200886,35.306194,16,16,0,0,0
1156,-42.557995,36.334526,16,16,0,0,0
1157,-41.754692,40.098045,16,16,0,0,0
1158,-41.634296,38.898884,16,16,0,0,0
1159,-42.30806,39.44459,16,16,0,0,0
1160,-40.598526,38.565563,16,16,0,0,0
1161,-39.820343,41.84342,16,16,0,1,0
1162,-41.890938,39.22509,16,16,0,0,0
1163,-40.82932,40.089344,16,16,0,0,0
1164,-39.303864,42.98061,16,16,0,0,0
1165,-44.723125,35.612183,16,16,0,0,0
1166,-43.668076,37.063267,16,16,0,0,0
1167,-45.453968,35.453312,16,16,0,0,0
1168,-39.96829,42.910664,16,16,0,0,0
1169,-44.832203,35.42288,16,16,0,0,0
1170,-41.006542,40.127605,16,16,0,0,0
1171,-41.131645,39.89713,16,16,0,0,0
1172,-39.833355,42.196518,16,16,0,0,0
1173,-39.004475,42.562637,16,16,0,0,0
1174,-45.137913,36.07708,16,16,0,0,0
1175,-40.494064,41.898643,16,16,0,0,0
1176,-39.288925,43.09459,16,16,0,0,0
1177,-38.72465,43.325375,16,16,0,0,0
1178,-39.393116,43.19006,16,16,0,0,0
1179,-40.465195,41.819984,16,16,0,0,0
1180,-38.450027,42.366787,16,16,0,0,0
1181,-43.867435,36.883343,16,16,0,0,0
1182,-42.426098,36.419083,16,16,0,0,0
1183,-39.04922,41.998158,16,16,0,0,0
1184,-41.596054,39.24581,16,16,0,0,0
1185,-43.300846,37.348045,16,16,0,0,0
1186,-39.541496,43.54576,16,16,0,0,0
1187,-41.623554,39.612415,16,16,0,1,0
1188,-45.49293,35.677853,16,16,0,0,0
1189,-43.67671,37.338837,16,16,0,0,0
